浮遊,2,フユウ,0
付与,1,フヨ,0
扶養,2,フヨウ,0
Fra語,1,フラゴ,0
France語,4,フランスゴ,0
不慮,1,フリョ,0
不良,2,フリョウ,0
freeze,1,フリーズ,0
不和,1,フワ,0
粉砕,1,フンサイ,0
武,1,ブ,0
不気味,2,ブキミ,0
武家,1,ブケ,0
武士,1,ブシ,0
無事,1,ブジ,0
仏教,2,ブッキョウ,0
仏国土,4,ブッコクド,0
仏陀,1,ブッダ,0
無頼,2,ブライ,0
部落,1,ブラク,0
無礼,1,ブレイ,0
文,1,ブン,0
文化,1,ブンカ,0
文化祭,2,ブンカサイ,0
分割,1,ブンカツ,0
文献,1,ブンケン,0
文武,1,ブンブ,0
文法,3,ブンポウ,0
分離,2,ブンリ,0
plus,1,プラス,0
pudding,1,プリン,0
陛下,1,ヘイカ,0
平和,2,ヘイワ,0
変,1,ヘン-,0
偏見,1,ヘンケン,0
変身,1,ヘンシン,0
変人,3,ヘンジン,0
変態,1,ヘンタイ,0
鼈甲,2,ベッコウ,0
鼈甲蜂,2,ベッコウバチ,0
蔑視,2,ベッシ,0
弁,1,ベン,0
ベンちゃら,3,ベンチャラ,0
勉学,1,ベンガク,0
弁護士,2,ベンゴシ,0
ベントウ,2,ベントウ,0
pen,1,ペン,0
pen尻,1,ペンジリ,0
pen回し,3,ペンマワシ,0
保育園,2,ホイクエン,0
保育園児,3,ホイクエンジ,0
whip- cream,5,ホイップクリーム,0
法,1,ホウ,0
崩壊,1,ホウカイ,0
方向,1,ホウコウ,0
方針,1,ホウシン,0
蜂雀,1,ホウジャク,0
宝石,1,ホウセキ,0
法定,1,ホウテイ,0
報土,1,ホウド,0
抱負,2,ホウフ,0
宝物,1,ホウモツ,0
歩行,2,ホコウ,0
反古,1,ホゴ,0
捕手,1,ホシュ,0
保持,1,ホジ,0
哺乳類,1,ホニュウルイ,0
保留,2,ホリュウ,0
本に,1,ホンニ,0
本真其れ,1,ホンマソレ,0
本真物,4,ホンマモン,0
本物,3,ホンモノ,0
本願寺,1,ホンガンジ,0
本能,1,ホンノウ,0
翻訳,1,ホンヤク,0
某,1,ボウ-,0
坊さん,3,ボウサン,0
望遠鏡,1,ボウエンキョウ,0
坊主,1,ボウズ,0
暴走,1,ボウソウ,0
暴走族,3,ボウソウゾク,0
傍聴,1,ボウチョウ,0
牧師,2,ボクシ,0
母系,2,ボケイ,0
菩薩,1,ボサツ,0
母子,1,ボシ,0
募集,2,ボシュウ,0
button,1,ボタン,0
襤褸い,1,ボロイ,0
坊,1,ボン,0
ball pen,3,ボールペン,0
Porguttugal,1,ポルゴットガル,0
Portugal,1,ポルトガル,0
魔,0,マ,0
馬子,1,マゴ,0
毎度,2,マイド,0
minus,1,マイナス,0
魔王,1,マオウ,0
摩訶不思議,1,マカフシギ,0
膜,1,マク,0
摩擦,2,マサツ,0
magician,1,マジシャン,0
magic,1,マジック,0
魔獣,1,マジュウ,0
魔人,1,マジン,0
末端,1,マッタン,0
抹茶,2,マッチャ,0
魔法,1,マホウ,0
魔力,1,マリョク,0
満員,1,マンイン,0
漫才,2,マンザイ,0
漫才師,2,マンザイシ,0
饅頭,1,マンジュウ,0
味方,1,ミカタ,0
味噌,1,ミソ,0
未知,1,ミチ,0
蜜,1,ミツ,0
蜜蜂,1,ミツバチ,0
妙,1,ミョウ,0
未来,1,ミライ,0
mille crêpes,4,ミルクレープ,0
mille feuille,3,ミルフィーユ,0
民進党,1,ミンシントウ,0
民事,1,ミンジ,0
民話,2,ミンワ,0
無,1,ム,0
無位,1,ムイ,0
無縁,2,ムエン,0
無可動,1,ムカドウ,0
無垢,1,ムク,0
無限,1,ムゲン,0
無効,2,ムコウ,0
無罪,1,ムザイ,0
武者,1,ムシャ,0
無地,1,ムジ,0
無上,2,ムジョウ,0
無双,2,ムソウ,0
無知,1,ムチ,0
無敵,2,ムテキ,0
無二,1,ムニ,0
無能,1,ムノウ,0
無用,2,ムヨウ,0
mousse,1,ムース,0
命,1,メイ,0
明快,1,メイカイ,0
名士,1,メイシ,0
明朗,1,メイロウ,0
mes,1,メス,0
滅茶,2,メッチャ,0
面,1,メン,0
喪,0,モ,0
木曜,3,モクヨウ,0
文字,1,モジ,0
物,1,モツ,0
門,1,モン,0
モンショウ,1,モンショウ,0
問題集,3,モンダイシュウ,0
motor pool,5,モータープール,0
厄,1,ヤク,0
厄払い,3,ヤクバライ,0
椰子,1,ヤシ,0
夜叉,1,ヤシャ,0
野望,1,ヤボウ,0
yankee,2,ヤンキー,0
唯一,1,ユイイツ,0
遊,1,ユウ,0
友愛,1,ユウアイ,0
融解,1,ユウカイ,0
遊戯,2,ユウギ,0
有効,1,ユウコウ,0
憂国,1,ユウコク,0
融合,1,ユウゴウ,0
有罪,1,ユウザイ,0
勇者,1,ユウシャ,0
憂愁,1,ユウシュウ,0
有終の美,1,ユウシュウノビ,0
郵送,1,ユウソウ,0
有能,1,ユウノウ,0
裕福,1,ユウフク,0
有用,1,ユウヨウ,0
幽霊,1,ユウレイ,0
幽霊,1,ユウレン,0
誘惑,1,ユウワク,0
所以,1,ユエン,0
油脂,1,ユシ,0
輸出,2,ユシュツ,0
輸送,2,ユソウ,0
-人,2,ユダヤジン,0
輸入,2,ユニュウ,0
湯屋,1,ユヤ,0
余,1,ヨ,0
ヨっぽど,1,ヨッポド,0
ヨほど,1,ヨホド,0
洋,1,ヨウ,0
様な,1,ヨウナ,0
妖怪,1,ヨウカイ,0
妖気,1,ヨウキ,0
容疑者,2,ヨウギシャ,0
ヨウサン,2,ヨウサン,0
楊枝,1,ヨウジ,0
幼稚園,2,ヨウチエン,0
幼稚園児,3,ヨウチエンジ,0
幼虫,1,ヨウチュウ,0
陽明学,3,ヨウメイガク,0
余計,1,ヨオケ,0
余興,2,ヨキョウ,0
慾,1,ヨク,0
餘慶,2,ヨケイ,0
余剰,2,ヨジョウ,0
余分,2,ヨブン,0
四位,1,ヨンイ,0
Europa,4,ヨーロッパ,0
拉致,1,ラチ,0
利,1,リ,0
利益,1,リエキ,0
理解,1,リカイ,0
利害,1,リガイ,0
ｒestru-,3,リストラ,0
理性,1,リセイ,0
離脱,2,リダツ,0
理知,1,リチ,0
略,1,リャク,0
流,1,リュウ,0
寮,1,リョウ,0
両性愛,3,リョウセイアイ,0
両性愛者,5,リョウセイアイシャ,0
輪,1,リン,0
隣接,1,リンセツ,0
倫理,1,リンリ,0
留守,1,ルス,0
流布,1,ルフ,0
瑠璃,1,ルリ,0
礼,1,レイ,0
礼儀,2,レイギ,0
冷遇,1,レイグウ,0
礼節,1,レイセツ,0
歴史,1,レキシ,0
recreation,3,レクリエーション,0
列,1,レツ,0
left,1,レフト,0
蓮華,2,レンゲ,0
爐,0,ロ,0
労,1,ロウ,0
老人,3,ロウジン,0
労働,1,ロウドウ,0
朗読,1,ロウドク,0
魯鈍,2,ロドン,0
論,1,ロン,0
論理,1,ロンリ,0
Roma字,2,ローマジ,0
和,0,ワ,0
和歌,1,ワカ,0
枠,1,ワク,0
惑星,1,ワクセイ,0
ワセリン,1,ワセリン,0
元表記など,0,単語,0
